Threat_ID,Location,Disaster,Threat_Level,Required_Soldiers,Casualties_Estimated,Response_Time_Hours,Infrastructure_Damage,Evacuation_Required,Medical_Assistance_Needed
461,Mall,Cyclone,7,91,289,18.97,Low,No,Yes
462,Residential Area,Flood,1,12,358,20.04,Medium,No,No
463,School,Cyclone,10,130,311,18.26,Medium,No,Yes
464,Office,Fire,8,80,190,19.39,Low,Yes,No
465,Hospital,Tsunami,10,200,104,19.98,High,No,No
466,Hospital,Earthquake,10,150,108,5.29,High,No,Yes
467,Mall,Tsunami,10,200,197,6.42,Low,No,Yes
468,Residential Area,Cyclone,2,26,490,15.58,Low,Yes,No
469,Hospital,Earthquake,3,45,125,21.88,Medium,No,Yes
470,School,Cyclone,9,117,200,8.27,Low,Yes,Yes
471,Mall,Fire,7,70,262,14.53,High,Yes,Yes
472,Office,Flood,4,48,478,16.71,Low,Yes,Yes
473,Mall,Earthquake,10,150,425,11.39,Medium,Yes,No
474,Office,Fire,5,50,480,17.42,Medium,No,No
475,Mall,Fire,2,20,170,21.69,Medium,Yes,Yes
476,Mall,Earthquake,8,120,265,15.35,Medium,Yes,Yes
477,Mall,Cyclone,4,52,332,13.41,Medium,No,Yes
478,Office,Fire,9,90,137,11.09,Low,No,Yes
479,Office,Tsunami,5,100,27,14.28,Low,Yes,No
480,Mall,Fire,9,90,290,9.17,Low,No,No
481,Hospital,Cyclone,4,52,499,10.0,Low,Yes,Yes
482,Residential Area,Cyclone,10,130,232,13.23,Medium,Yes,Yes
483,Residential Area,Tsunami,5,100,63,2.53,High,Yes,Yes
484,Residential Area,Fire,9,90,67,6.27,Low,Yes,No
485,Office,Cyclone,8,104,332,13.49,High,No,Yes
486,Office,Earthquake,3,45,369,10.93,Low,Yes,No
487,Hospital,Flood,1,12,183,8.65,Low,No,Yes
488,Residential Area,Flood,3,36,289,17.8,High,No,No
489,Residential Area,Flood,4,48,123,16.96,Medium,No,Yes
490,Mall,Fire,2,20,297,4.83,Low,No,No
491,Office,Tsunami,1,20,440,21.21,Low,Yes,Yes
492,Residential Area,Cyclone,7,91,351,12.39,Low,No,Yes
493,Hospital,Earthquake,8,120,160,18.05,High,Yes,Yes
494,Hospital,Earthquake,7,105,459,14.18,Medium,No,No
495,Residential Area,Fire,5,50,136,23.95,High,No,Yes
496,Office,Flood,1,12,164,18.31,High,Yes,No
497,Hospital,Fire,7,70,499,17.26,Medium,Yes,No
498,Mall,Tsunami,7,140,395,18.91,High,Yes,Yes
499,Hospital,Tsunami,9,180,483,4.29,Medium,No,Yes
500,School,Cyclone,3,39,282,5.7,Low,No,Yes
